Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
SoundManager.UpdateChannels,0.0002,0.0001,0.0011,485,273,277,4,4,0.0812000032747164,0.0002715719,0.0002,0.0003,299,1,1,1,299,261,0.0001,0.0011,273,277,0.0007
EarlyUpdate.UpdateCanvasRectTransform,0.0002,0.0001,0.0017,523,263,431,2,2,0.0957000033813529,0.0003200669,0.0002,0.0004,299,1,1,1,299,261,0.0001,0.0017,263,431,0.001
Physics.TriggerEnterExits,0.0002,0.0001,0.0019,525,273,424,4,4,0.0582000021240674,0.0003180328,0.0002,0.0004,193,1,1,2,183,261,0,0.0019,358,424,0.0006
PhysX.ScScene.processNpLostTouchTask,0.0002,0.0001,0.0043,525,273,531,4,4,0.0628000012366101,0.0009661539,0.0002,0.0009,67,1,1,2,65,261,0.0001,0.0043,273,531,0
UnityEngine.UIModule.dll!UnityEngine::Canvas.SendWillRenderCanvases(),0.0002,0,0.0061,531,436,516,5,5,0.0963000035262667,0.0003220736,0.0002,0.0003,299,1,1,1,299,261,0,0.0061,436,516,0.0004
TransformChangedDispatch,0.0002,0,0.0066,555,262,263,3,5,0.105300003662705,0.0003521739,0.0001,0.0004,791,3,2,4,299,261,0,0.0065,261,263,0.0007
CullingGroupSendEvents,0.0001,0,0.0003,299,262,321,4,4,0.0180000008549541,6.020067E-05,0,0.0001,299,1,1,1,299,261,0,0.0003,262,321,0.0001
UIEvents.AlignCanvasRectTransformWithCamera,0.0001,0,0.0024,335,261,298,3,3,0.0228000010829419,7.625418E-05,0,0.0001,299,1,1,1,299,261,0,0.0024,261,298,0.0001
PostLateUpdate.UpdateCaptureScreenshot,0.0001,0,0.0002,337,261,349,2,2,0.0202000009594485,6.755853E-05,0,0.0001,299,1,1,1,299,261,0,0.0002,261,349,0.0001
FindShadowCastingLights,0.0001,0,0.001,345,261,375,7,9,0.0235000011161901,7.859532E-05,0,0.0001,300,1,1,2,299,261,0,0.001,261,375,0
Physics.Contacts,0.0001,0,0.0009,409,267,263,4,4,0.022100000991486,0.000120765,0.0001,0.0001,193,1,1,2,183,261,0,0.0009,267,263,0.0003
PostLateUpdate.ResetInputAxis,0.0001,0,0.0007,410,267,278,2,2,0.0326000014902093,0.0001090301,0.0001,0.0001,299,1,1,1,299,261,0,0.0007,267,278,0.0001
ConstraintManager::Update::JobSetup,0.0001,0,0.0011,418,263,456,4,4,0.0389000017312355,0.0001301003,0.0001,0.0002,299,1,1,1,299,261,0,0.0011,263,456,0.0001
ParticleSystem.EndUpdateAll,0.0001,0,0.0013,446,270,370,3,3,0.0434000018285587,0.0001451505,0.0001,0.0002,299,1,1,1,299,261,0,0.0013,270,370,0.0001
mscorlib.dll!System::IntPtr.op_Inequality(),0.0001,0.0001,0.0007,453,262,479,8,8,0.0387000017799437,0.0001294314,0.0001,0.0001,299,1,1,1,299,261,0.0001,0.0007,262,479,0.0002
FixedUpdate.ClearLines,0.0001,0,0.0016,466,310,358,2,2,0.0288000012515113,0.0001573771,0.0001,0.0002,193,1,1,2,183,261,0,0.0013,310,358,0.0003
mscorlib.dll!::Reader.get_IsNull(),0.0001,0,0.0007,492,424,467,6,6,0.0409000018844381,0.0001367893,0.0001,0.0002,299,1,1,1,299,261,0,0.0007,424,467,0.0001
UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.get_lightmapBakeTypes(),0.0001,0.0001,0.0049,493,262,507,5,5,0.0474000020185485,0.0001585284,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0049,262,507,0.0001
ReflectionProbeAnchorPositionUpdate,0.0001,0,0.007,495,272,559,5,7,0.0470000019995496,0.0001571906,0.0001,0.0002,897,3,3,3,299,261,0,0.0068,261,559,0.0001
Physics2D.SyncColliderTransformChanges,0.0001,0,0.0012,517,356,537,5,5,0.0375000016065314,0.000204918,0.0001,0.0002,193,1,1,2,183,261,0,0.0012,356,537,0.0011
UnityEngine.CoreModule.dll!UnityEngine::Rect.get_yMin(),0.0001,0.0001,0.0006,519,262,544,6,6,0.0426000020233914,0.0001424749,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0006,262,544,0.0002
UnityEngine.CoreModule.dll!UnityEngine::Rect.get_xMax(),0.0001,0.0001,0.0005,524,262,472,6,6,0.0440000020898879,0.0001471572,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0005,262,472,0.0003
mscorlib.dll!::Reader..ctor(),0.0001,0.0001,0.0007,526,265,471,6,6,0.043700002017431,0.0001461538,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0007,265,471,0.0001
Physics.SyncColliderTransform,0.0001,0.0001,0.0011,531,270,309,3,3,0.0337000014842488,0.000184153,0.0001,0.0002,193,1,1,2,183,261,0.0001,0.0011,270,309,0.0002
UnityEngine.IMGUIModule.dll!UnityEngine::GUISkin.get_font(),0.0001,0.0001,0.0008,536,262,316,5,5,0.0462000021943823,0.0001545151,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0008,262,316,0.0002
mscorlib.dll!::Enumerator.Dispose(),0.0001,0.0001,0.0003,537,261,319,3,3,0.0438000020803884,0.0001464883,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0003,261,319,0.0002
FixedUpdate.PhysicsClothFixedUpdate,0.0001,0,0.0009,538,322,546,2,2,0.037300001597032,0.0002038251,0.0001,0.0002,193,1,1,2,183,261,0,0.0009,322,546,0.0004
UnityEngine.CoreModule.dll!UnityEngine::Object.GetCachedPtr(),0.0001,0.0001,0.0009,554,262,553,8,8,0.0472000021254644,0.0001578595,0.0001,0.0002,299,1,1,1,299,261,0.0001,0.0009,262,553,0.0002
